@relation whatever
@attribute 0 real
@attribute 1 real
@attribute 2 real
@attribute 3 real
@attribute 4 real
@attribute 5 real
@attribute 6 real
@attribute 7 real
@attribute 8 real
@attribute 9 real
@attribute 10 real
@attribute 11 real
@attribute 12 real
@attribute 13 real
@attribute 14 real
@attribute 15 real
@attribute 16 real
@attribute 17 real
@attribute 18 real
@attribute 19 real
@attribute 20 real
@attribute 21 real
@attribute 22 real
@attribute 23 real
@attribute 24 real
@attribute 25 real
@attribute 26 real
@attribute 27 real
@attribute 28 real
@attribute 29 real
@attribute 30 real
@attribute 31 real
@attribute 32 real
@attribute 33 real
@attribute 34 real
@attribute 35 real
@attribute 36 real
@attribute 37 real
@attribute 38 real
@attribute 39 real
@attribute 40 real
@attribute 41 real
@attribute 42 real
@attribute 43 real
@attribute 44 real
@attribute 45 real
@attribute 46 real
@attribute 47 real
@attribute 48 real
@attribute 49 real
@attribute 50 real
@attribute 51 real
@attribute 52 real
@attribute 53 real
@attribute 54 real
@attribute L {True, False}
@data
-1.2662775805924562,-0.5448356999928237,-0.13117112227172054,-0.24989427993557362,0.6894372508637843,0.333866826043321,0.09260315555004786,0.47929948800896616,-0.5116754507133177,-0.4726565929549814,0.2786216555451849,-0.3507589147607677,-0.01019424172810376,-0.39370920438495327,0.11897701321399866,0.020617473253041172,-0.18331920472639504,-0.6125625705217295,0.10914833583083118,-0.129224808586927,-0.4270235165427239,-0.26270359254782466,-0.32076531993579466,0.6386432315137678,-0.08775007515232383,0.1492876929432753,0.4262840280207442,0.22281715993568008,0.23748190292797552,-0.15377548651326972,-0.24785319285428686,0.1307845218529547,-0.01809326458570819,-0.28787104269483405,-0.19269474557007688,0.24234500868900177,-0.4842082293992824,-0.050345327778457315,-0.14066270190858302,0.21799602931659579,0.17654731650618335,0.12196294126400431,0.1251430770915871,-0.13922595982519034,-0.14365490011561502,-0.06263841502617269,0.13322657121292714,0.0401157544820214,-0.11695799376637589,0.32270300377937466,-0.39190617023252916,-0.018206801854312272,0.011667825717410847,0.11949033932082376,-0.43135312772664103,True
0.6908467768485175,0.47469425757038514,-0.06893927393702887,0.05935638689061535,0.0001110776350296816,-0.023021341349902216,0.02223247566466333,0.10188651856312632,-0.201737864232289,-0.09187910337770816,-0.049709601595898364,0.058280887731204316,-0.0894024237907383,0.05181976859804188,-0.05379539606235724,-0.03700657928930419,-0.04910978865545231,-0.04598256786937705,-0.013185489571008928,0.036640030468876116,-0.026109905638395957,0.0006934966702705935,-0.15506395480580898,0.019102433221830258,-0.05766166963422063,-0.0584881403868921,0.05397510519236083,0.019918582318718677,-0.14522780551490816,0.04497049995072357,0.051733945296435095,-0.14150601407933344,0.00016357837619150996,-0.08119448728968648,-0.08774401863798856,-0.006743566847260025,0.14586668583792736,0.07135594260199313,-0.04228259285233802,0.14028102161480566,-0.3303098009560213,0.22630249775123282,0.11541249656278303,-0.14479275519169355,0.23005494294275966,-0.1539372512467971,0.47008578778441407,0.024921668409057306,0.14910261981802037,0.1691672384773577,0.06286407036616273,0.08146653877338306,-0.022182751439245318,-0.19879937156269334,0.02621132665449539,True
0.7538701919615328,-0.083964444904967,-0.4451837120919304,0.18004485390743427,-0.40082224567425456,0.2585069893134788,-0.24268990458416026,-0.22668511229888574,-0.16828836638768918,0.09906558427834927,0.04545859738150693,0.013822340603369728,0.15850367391936557,0.049923091853901314,-0.035974323643711455,-0.03186529267184644,0.0012721511134690864,0.03688032239911463,-0.02922051969884287,0.03797359326929058,0.0027623546843389326,-0.08442169455429775,-0.03694733371469528,-0.005381821309916355,-0.12504120776430105,0.10341210701283596,0.023057438491005063,0.07923596484721945,-0.020683456671327465,0.0157004775799885,0.03885198270690764,-0.003762209528437751,0.039231019855247774,-0.0333383914183917,0.0009569650064903649,0.012732032401833097,-0.00299213002980536,0.005101526245112191,-0.011670697875579021,0.04494702478714107,-0.004182486025931551,-0.12537960918461552,-0.08179187760151539,0.039739968561391746,-0.05030600148592165,0.003355663380078429,0.04969091748983851,0.031425678865122264,0.06810393131749404,0.05949854513376957,0.009825668469355097,0.051904262356577455,-0.010045129235078127,0.042930382511030984,0.047570394702336295,False
0.38801767519591973,0.06273218818462369,0.5614168073812807,-0.28625398980060535,-0.03458403939497871,-0.10365046310267585,0.5404731837253819,-0.19635008357321057,0.31028577718251016,-0.5410199643463397,-0.023628771441011588,-0.4937576934081921,0.7740649558208895,0.27029027247279963,0.01751193083931873,0.004908344735014332,-0.2557669059514176,0.713922530941884,0.2374176204945017,0.1581336307048635,0.01752683753575447,0.6660694716190378,0.7201818074323162,-0.07595917466570368,0.3642711589007296,-0.37736211699761624,0.3261644893588434,-0.24730403733981032,0.12467539132482663,0.42956974519048063,-0.2694943310359838,0.17433967369410402,0.010286927432411993,-0.3290550918389158,0.2673954732604644,-0.17090232228072866,-0.1698943313447889,0.12571631567337915,-0.15423859509644486,0.1957727447918418,0.03506551862459635,-0.28511633979298123,0.013490209409770743,0.015678278517560616,-0.132166038560382,-0.10687141280629547,0.07386705020831885,0.43888334182793676,-0.10175243678436618,-0.5365532331816348,-0.0013740256923203222,0.16230733483510668,0.27579506698678097,-0.13312669526618554,0.11281068435865864,False
-0.6912053377676356,-1.1919828609941079,1.027347329871054,0.10210603013967001,-0.3667421956055158,0.2712889387185832,0.6655708209900125,0.43142579693972705,-0.12291981207313259,-0.3833692746449326,-0.5510989649530417,-0.7447062233326319,-0.7688716600988543,-0.30449976562163134,-0.08940332961032905,-0.0002034748490194396,-0.18316401289893208,-0.5392558757377452,-0.40478230964856093,0.2743534685326675,0.16051666916487126,-0.4321683316998483,-0.5470436681427499,0.20615942538130336,0.6206289085220871,-0.4388503659050181,0.04618909201324614,0.9020573939339394,-0.33945781851388274,0.25045121487479777,-0.17356753497872135,-0.24826196943998746,0.27363905068793937,0.10210665750988546,-0.03973347131927418,0.1840532555754441,0.015469661396079732,-0.11384775668135379,0.3065720882633681,-0.10589590479821429,-0.3369434114127291,-0.10849332358892562,0.06614256649517491,-0.09014633580366821,-0.1497398878280518,0.4354821916384577,-0.08956575213800289,-0.4008290584950371,-0.4312187468626073,-0.19551047723140944,0.0794857394052602,0.14737057316368918,0.32373239782695595,0.035132938406526926,0.11106430727047967,False
-0.34667081002585765,0.5220449129210291,-0.4747052176018574,-0.022541834191648954,0.023910843896357864,-0.002505348073333202,-0.19789139980499657,-0.002324267272959814,-0.014780032140708336,-0.7286400672076415,-0.029217732616595188,-0.17984206670090536,-0.05935792964349098,-0.27590168881623484,-0.301546947774095,0.05606735426548821,-0.2986124477883355,-0.2737879858857264,0.17280890758467407,-0.1760324627738415,0.18924124686300706,0.1178355615205424,-0.366891780168101,0.4575921154142042,0.022815718828603355,-0.2588169781496663,0.10661433888291164,-0.32290748925809926,-0.3153589751081762,-0.091845003622767,0.4826604322398259,-0.14700666259670786,-0.33609914002465235,-0.35255797360264163,-0.2946390206292655,-0.3738403398828325,0.7798906378568243,-0.008566495990713907,0.10890083612760189,0.25544043939792127,-0.32270781249421315,-0.038654462744057136,0.1319809000864263,-0.21296646418030854,0.19063836746962515,-0.2574256601709181,0.2666632562349102,-0.0998547823400718,0.2013125345479551,0.15989038430645802,0.18567962567176094,-0.14984808082257642,-0.06962461035132964,-0.17977336522681925,0.07450949790278957,False
0.20539962324170527,-0.255937621019977,0.7552072512404676,0.7039597962446785,-0.26923153461189303,-0.18656262111476143,-0.05883896325403998,-0.12815135016634654,-0.1457845127456855,-0.9297430481994605,-0.23347716114535255,-0.28036950842103736,-0.6897257026490012,-0.26620085912209035,-0.0009706643406477088,0.45695642339674775,-0.3148970584910958,-0.12993018291594174,-0.08019002545058385,-0.11669356013922615,0.18723018490854987,0.008026141310450534,-0.1535202873931552,0.12898218913331017,-0.009797511987508861,0.25502024582363686,-0.0047765353275269415,0.05278568847127683,0.2571158448648587,-0.11721627481023074,-0.10077652598728606,0.1718111122504299,0.06869164845117623,-0.06433870892849686,0.0800657733949233,-0.06117422047576059,-0.0016019354598531092,0.08026524358949452,-0.007836667186890207,0.1450220744989256,-0.08023629988316681,-0.138364047983389,0.16680857733905005,0.36674730060238603,0.273734593341489,-0.09596242904460209,-0.031386611027301725,-0.3416311055717205,-0.05027346836249923,-0.25481261295043467,-0.43733375123898155,0.15429029130609195,0.20945104420439656,-0.4348654485555301,0.06335321297047808,False
0.6739163284691058,0.30027680197234774,-0.0386305991786888,-0.09515767476034857,0.18021267476654876,0.07976133853553997,-0.054161913308712395,0.28219496076074246,-0.1978812172787237,-0.05898047233550384,-0.11890457634980374,0.24369414778744802,-0.1278969559818795,-0.23142705718878998,0.10026755334982622,0.1747395531519667,0.23689779469718383,-0.06593110697052618,0.154845189780052,0.13823037515885092,-0.653308998888038,-0.1891637480303851,0.18295906580103669,0.1392669995412542,0.05155513987251273,0.3451850025880988,0.3694848001597389,-0.03348266560541478,-0.012079395992962951,0.22148083801681065,-0.0838786432782256,0.030659689757080014,0.047503548074267675,0.02076201872166541,-0.16097055774651486,-0.46054315590328093,0.1780467651098662,-0.052668541139568904,-0.2523628621581063,0.056720400808529546,0.3198343998622521,-0.10358175180570443,0.05510985413133876,0.017038054005054076,0.015971097023862728,0.1561559962924124,0.16033732607989928,-0.10507759052931795,0.036705921920139765,0.1270479895380164,0.0453849807753971,0.019236248262341757,0.03419498175998947,0.05136573036441166,-0.12121760084196824,False
-0.48836689614822676,-0.006915237663839616,-0.2624949404098815,-0.3910313462100403,0.26931330365852507,-0.18174177732114963,0.5624851046739597,-0.34151658650215777,-0.21013330636691185,-0.08964342310022556,-0.006043696296654135,0.7625485783661266,0.39935879687394193,0.20551357396343134,-0.19962047406333233,0.1093460885568757,-0.4030529129444951,0.18209256786376057,0.08500343551319754,-0.04582091083352699,-0.1157251835986536,0.06926076607490186,-0.26968429702621743,0.03396869088219719,-0.05379297425410208,0.0404642573867394,0.073051736671999,-0.1496106372409396,0.000463988887604836,-0.025699531558154052,0.19101215450421688,-0.18048723922682125,-0.23809277752998237,-0.14107862937836024,0.18031174536945102,-0.39329435371755167,-0.284947366974698,0.41222711625984787,0.5008533341397686,-0.5818082926631537,-0.3241284683670414,0.14373343955617435,0.025438408548092453,0.07292378363334365,0.12901891861683007,0.04418325102720724,0.04238093720946007,-0.07384864397816636,0.23127824978186584,0.006997952847670477,0.20461071871742223,0.011995024578180363,-0.30757302034797174,0.13764404257854035,-0.06768800064998862,False
0.4712388127148517,0.35741679021956113,-0.0961269224033009,-0.027373222001951438,-0.07350431953770419,-0.2467561148371382,0.9125264147881089,0.2242731021916693,0.5309502718696468,0.21321946217880555,0.02840261808716542,-0.6359755696308225,0.18376346156623136,0.29974830595317153,-0.06271021880161891,-0.1540437717913059,0.044286854022094826,0.0008858348256726924,-0.19366617923894916,0.20024731098610624,-0.0016861927534546019,0.02040800386321155,-0.2272241166152894,0.11498481830098467,-0.029182703194913832,0.11151717085310117,-0.0007312769758288255,-0.17509162400330125,0.0072576655110873295,0.16354230367532988,-0.05074203605560395,-0.18644196161503024,0.07965102627862983,-0.13594241643023178,-0.18762417193933129,-0.026437790625778626,0.2329049073250791,0.0036248463149311273,-0.09148841562124341,0.21131851050191625,-0.2568418287121012,0.21584645874426184,0.1701410727458412,-0.08529118982307489,0.0750194491335175,-0.12964352992867945,0.5011071275494084,0.05459381098116586,0.10287810032909236,0.10607448333434918,0.0820412173571409,0.10217403714255717,-0.08525790056422484,-0.253626928581479,0.07648140532269662,True
-0.21558890580431556,0.3973187175796818,-0.22203345664439733,-0.31332213069617576,-0.07198173845595367,0.015072832048450491,0.04573268002946298,-0.24721727056862308,0.36184702499039584,-0.5877583115041632,0.46527859630855817,-0.13263627545004936,0.029735464075450562,-0.4417162571742017,-0.2834924909865079,0.04309943333513809,-0.3354987573658938,-0.6282932706324753,0.44799133602098595,0.13354588573551143,0.3082491923083509,0.05843649596739055,0.1357001502557814,-0.08570303490001474,-0.1144718610028061,-0.07040740080912583,0.33643459543421994,0.03711640208967913,0.23238222301309105,0.029392661577319575,-0.14280260054557684,0.2131451678495041,-0.1314573409744912,-0.05293686779133293,0.013901869940160615,-0.15338774969121427,0.015804265155339017,0.052554431632500793,0.016630263302093735,-0.01116114435816177,-0.06854183665130663,-0.19304140196155944,0.005945575189759657,-0.10002423333678429,-0.07436050053960179,-0.00752797128881252,0.08941028065954026,0.070049769103939,0.05256603984436268,-0.04619287244215989,0.06834388870755669,-0.03398213179413668,-0.07263128870261465,-0.13166955672261516,0.07424524606122526,False
0.5311201631179189,0.34680651430547177,-0.059677643850730565,-0.11878873644053288,-0.14465579292504566,-0.4979164056874142,0.3071878917255433,0.45189973357436897,0.16122185932477753,-0.19424437732593103,0.560717488188004,-0.4880162246785711,0.3664479413320031,0.07161341849680687,-0.18085993959332525,0.00600783917464712,0.032239581707337275,0.24083915418094362,0.3176051401955527,0.5003133601497303,0.12900379077510038,0.3407970759252784,0.34337294924843315,-0.4807385057132013,0.05724136481107975,0.1267359623325374,0.27052654763555617,0.2097993070261301,-0.09619591398147903,-0.13254079936738644,0.14047497793834152,0.2585317312575881,-0.06689118207422386,0.04997487522197155,0.005322320310534833,0.08932053368845409,-0.05806576628316875,0.02054095837637113,-0.15825099778479557,-0.01835017836700868,0.00020452557500467454,-0.07423294389628574,-0.03264664075869145,-0.039770817825713074,-0.006169056055019292,0.02212284209572542,-0.02992862010116962,0.04508471332959498,0.01798368062580887,-0.061805672622467195,0.005332249345609911,0.060628102542167786,-0.19216617330403205,-0.13142523194698236,-0.020815571702838993,True
-0.11704257801943047,0.427520223579504,-0.28462229362399527,-0.26379632656919294,0.09141474926668608,0.04240241021610973,-0.2308430801187004,0.15718790609372982,0.2659511640130193,-0.10875135132502527,-0.21025916743516865,0.6368311376989375,-0.35533022579970225,0.10021434169441001,0.01673584850734773,0.5687035902371625,0.5830780447539781,-0.20460745824361257,0.1967885996315941,0.4960813825062977,-0.2820305235267168,-0.02670673030801621,0.14914417244456515,0.47681221850687283,-0.21388058188447479,-0.06784289645100261,0.44365505020933105,-0.2220197909188817,-0.1939204188859002,-0.0029680555293619014,0.04551878920915096,0.035673289160806934,0.0005980024958700037,-0.17990669738296713,0.10520803789415722,0.170179206718578,0.04495911280020558,0.4790517871656311,-0.06523234850126468,0.17711644084942055,0.4450232548021718,-0.029628329349692166,-0.1179954234854614,0.042817051532496105,-0.12926109091060695,-0.7316171989206,0.0027715163424385843,0.06129760263534484,0.1269467070667234,-0.13393327556920684,-0.08258232502890411,0.12416975768791899,0.14215265958303763,0.2137684045121997,0.14578688917738183,True
0.5477248467966089,0.37412196155285654,0.09721430235546782,-0.144938238230598,0.06760170279428941,0.010294582489011262,0.21864471884042244,-0.22943320028484218,-0.036515135317481955,-0.04986304330909621,0.2508727839482584,0.013157013446455892,0.1244489070740579,0.021025612495947404,0.2237845384872149,-0.32720197091685577,0.04473644659100627,-0.22921652187659705,0.04482044564175721,0.016246460739625143,0.019380186504387494,-0.02193602661775709,-0.07116722781511213,0.07157561801780016,-0.0359168378617923,0.10069235859683653,-0.041374394968037215,-0.018734722887539128,0.040952820209964665,0.015041239496392725,-0.06234454737063227,-0.06806170141698212,0.04489937698952091,-0.02828285007022748,-0.08638571850129997,-0.006133994184539546,-0.0007258925396981785,0.019203709793750103,-0.028080303339679324,-0.019069620758963877,-0.008402746843121483,-0.032634292962115063,-0.05749787850754681,-0.0007124988172925858,-0.08491611330810805,-0.029709085174105913,0.0273540031763732,0.021412962207786414,0.029538152143566487,-0.08668136912294372,0.05954032390584779,-0.05704893206406789,-0.019788613095744405,-0.07539910410627179,0.11504831598753078,False
0.07352196227305093,-0.012799673879506843,-0.7771758008406705,0.18039794824867583,-0.6298548250243731,0.4111519662570394,-0.306098304833349,-0.10664397776545612,0.21471326778440486,0.09742854206872807,0.05624976374293432,0.3702219576899412,-0.17756152305696452,0.06056992899462947,-0.23397553697985649,-0.0753386247501789,0.22780763621122618,0.1782804929310444,0.6880326607213165,-0.2702939138785173,0.08579385766986881,0.07490606841607197,-0.03964642055092206,0.03155985141909911,-0.050667592209606996,0.033336042344632125,-0.1140323979228863,0.010572278794800802,0.07182211909836037,-0.031563875305916866,0.008106935941470255,0.005547471850182451,0.03703087750435723,-0.17486946677136028,0.06388096684452828,0.019688767884602082,-0.0937696460706365,-0.004733121724710746,-0.023781176416350507,0.05512663211174535,0.05458752911194483,-0.041160762645734754,-0.020361356395135904,-0.09678294091420026,-0.03642366866549853,0.07754305899892128,0.11955339371429557,-0.04846684858695084,0.08555996050708378,0.07292965404945677,0.04423587126814493,0.01773507497372949,0.05187092922807862,0.05905922414269976,0.007788229684457767,False
